Module	Section	Sample Name	Source
FastQC	all_sections	ERR3518658_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518658_1_fastqc.zip
FastQC	all_sections	ERR3518658_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518658_2_fastqc.zip
FastQC	all_sections	ERR3518664_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518664_1_fastqc.zip
FastQC	all_sections	ERR3518664_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518664_2_fastqc.zip
FastQC	all_sections	ERR3518669_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518669_1_fastqc.zip
FastQC	all_sections	ERR3518669_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518669_2_fastqc.zip
FastQC	all_sections	ERR3518674_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518674_1_fastqc.zip
FastQC	all_sections	ERR3518674_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518674_2_fastqc.zip
FastQC	all_sections	ERR3518680_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518680_1_fastqc.zip
FastQC	all_sections	ERR3518680_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518680_2_fastqc.zip
FastQC	all_sections	ERR3518689_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518689_1_fastqc.zip
FastQC	all_sections	ERR3518689_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518689_2_fastqc.zip
FastQC	all_sections	ERR3518695_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518695_1_fastqc.zip
FastQC	all_sections	ERR3518695_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518695_2_fastqc.zip
FastQC	all_sections	ERR3518702_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518702_1_fastqc.zip
FastQC	all_sections	ERR3518702_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518702_2_fastqc.zip
FastQC	all_sections	ERR3518707_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518707_1_fastqc.zip
FastQC	all_sections	ERR3518707_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518707_2_fastqc.zip
FastQC	all_sections	ERR3518711_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518711_1_fastqc.zip
FastQC	all_sections	ERR3518711_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518711_2_fastqc.zip
FastQC	all_sections	ERR3518719_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518719_1_fastqc.zip
FastQC	all_sections	ERR3518719_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518719_2_fastqc.zip
FastQC	all_sections	ERR3518728_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518728_1_fastqc.zip
FastQC	all_sections	ERR3518728_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518728_2_fastqc.zip
FastQC	all_sections	ERR3518741_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518741_1_fastqc.zip
FastQC	all_sections	ERR3518741_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518741_2_fastqc.zip
FastQC	all_sections	ERR3518742_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518742_1_fastqc.zip
FastQC	all_sections	ERR3518742_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518742_2_fastqc.zip
FastQC	all_sections	ERR3518753_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518753_1_fastqc.zip
FastQC	all_sections	ERR3518753_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518753_2_fastqc.zip
FastQC	all_sections	ERR3518754_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518754_1_fastqc.zip
FastQC	all_sections	ERR3518754_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518754_2_fastqc.zip
FastQC	all_sections	ERR3518769_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518769_1_fastqc.zip
FastQC	all_sections	ERR3518769_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518769_2_fastqc.zip
FastQC	all_sections	ERR3518770_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518770_1_fastqc.zip
FastQC	all_sections	ERR3518770_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518770_2_fastqc.zip
FastQC	all_sections	ERR3518780_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518780_1_fastqc.zip
FastQC	all_sections	ERR3518780_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518780_2_fastqc.zip
FastQC	all_sections	ERR3518791_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518791_1_fastqc.zip
FastQC	all_sections	ERR3518791_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518791_2_fastqc.zip
FastQC	all_sections	ERR3518798_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518798_1_fastqc.zip
FastQC	all_sections	ERR3518798_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518798_2_fastqc.zip
FastQC	all_sections	ERR3518807_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518807_1_fastqc.zip
FastQC	all_sections	ERR3518807_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518807_2_fastqc.zip
FastQC	all_sections	ERR3518820_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518820_1_fastqc.zip
FastQC	all_sections	ERR3518820_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR3518820_2_fastqc.zip
FastQC	all_sections	ERR4223600_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223600_1_fastqc.zip
FastQC	all_sections	ERR4223600_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223600_2_fastqc.zip
FastQC	all_sections	ERR4223601_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223601_1_fastqc.zip
